Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,Isolation_Source,Lat_Lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,Source_material_ID,SRA Study
SRR5246685,AMPLICON,296,14375862,PRJNA373951,SAMN06318896,Metagenome or environmental,9373963,CITY UNIVERSITY OF HONG KONG,2014,public,"sra,run.zq,fastq","s3,ncbi,gs","s3.us-east-1,gs.US,ncbi.public",SRX2553125,Hong Kong,Asia,Hong Kong,Illumina MiSeq,air,22.42 N 114.11 E,KT1TLWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-02-13T00:00:00Z,2017-02-10T20:07:00Z,1,KT1TLWIN,KT1TLWIN,SRP099248
SRR5246686,AMPLICON,262,13307541,PRJNA373951,SAMN06318895,Metagenome or environmental,8681218,CITY UNIVERSITY OF HONG KONG,2014,public,"sra,fastq,run.zq","ncbi,gs,s3","s3.us-east-1,gs.US,ncbi.public",SRX2553126,Hong Kong,Asia,Hong Kong,Illumina MiSeq,air,22.42 N 114.11 E,KT1LRWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:07:00Z,1,KT1LRWIN,KT1LRWIN,SRP099248
SRR5246687,AMPLICON,363,17152189,PRJNA373951,SAMN06318894,Metagenome or environmental,10915095,CITY UNIVERSITY OF HONG KONG,2014,public,"run.zq,fastq,sra","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.US",SRX2553127,Hong Kong,Asia,Hong Kong,Illumina MiSeq,air,22.42 N 114.11 E,KT1KCWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-02-13T00:00:00Z,2017-02-10T20:07:00Z,1,KT1KCWIN,KT1KCWIN,SRP099248
SRR5246688,AMPLICON,256,10450350,PRJNA373951,SAMN06318893,Metagenome or environmental,6902300,CITY UNIVERSITY OF HONG KONG,2014,public,"fastq,run.zq,sra","ncbi,s3,gs","gs.US,ncbi.public,s3.us-east-1",SRX2553128,Hong Kong,Asia,Hong Kong,Illumina MiSeq,air,22.42 N 114.11 E,KT1BRWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:07:00Z,1,KT1BRWIN,KT1BRWIN,SRP099248
SRR5246689,AMPLICON,208,5331311,PRJNA373951,SAMN06318892,Metagenome or environmental,3421624,CITY UNIVERSITY OF HONG KONG,2014,public,"fastq,sra,run.zq","s3,ncbi,gs","gs.US,ncbi.public,s3.us-east-1",SRX2553129,Hong Kong,Asia,Hong Kong,Illumina MiSeq,Surface,22.42 N 114.11 E,HHb2TFBWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:07:00Z,1,HHb2TFBWIN,HHb2TFBWIN,SRP099248
SRR5246690,AMPLICON,215,6493605,PRJNA373951,SAMN06318891,Metagenome or environmental,4127882,CITY UNIVERSITY OF HONG KONG,2014,public,"sra,fastq,run.zq","ncbi,gs,s3","ncbi.public,gs.US,s3.us-east-1",SRX2553130,Hong Kong,Asia,Hong Kong,Illumina MiSeq,Surface,22.42 N 114.11 E,HHb2SWCWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:07:00Z,1,HHb2SWCWIN,HHb2SWCWIN,SRP099248
SRR5246691,AMPLICON,165,3798143,PRJNA373951,SAMN06318890,Metagenome or environmental,2506449,CITY UNIVERSITY OF HONG KONG,2014,public,"sra,run.zq,fastq","ncbi,gs,s3","gs.US,ncbi.public,s3.us-east-1",SRX2553131,Hong Kong,Asia,Hong Kong,Illumina MiSeq,Surface,22.42 N 114.11 E,HHb2SCRWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-02-13T00:00:00Z,2017-02-10T20:07:00Z,1,HHb2SCRWIN,HHb2SCRWIN,SRP099248
SRR5246692,AMPLICON,289,14088932,PRJNA373951,SAMN06318889,Metagenome or environmental,8827089,CITY UNIVERSITY OF HONG KONG,2014,public,"run.zq,sra,fastq","s3,gs,ncbi","s3.us-east-1,gs.US,ncbi.public",SRX2553132,Hong Kong,Asia,Hong Kong,Illumina MiSeq,Surface,22.42 N 114.11 E,HHb2RMCWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:07:00Z,1,HHb2RMCWIN,HHb2RMCWIN,SRP099248
SRR5246693,AMPLICON,215,7154665,PRJNA373951,SAMN06318888,Metagenome or environmental,4572658,CITY UNIVERSITY OF HONG KONG,2014,public,"sra,run.zq,fastq","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.US",SRX2553133,Hong Kong,Asia,Hong Kong,Illumina MiSeq,Surface,22.42 N 114.11 E,HHb2KVTWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:07:00Z,1,HHb2KVTWIN,HHb2KVTWIN,SRP099248
SRR5246694,AMPLICON,350,9739798,PRJNA373951,SAMN06318887,Metagenome or environmental,6287528,CITY UNIVERSITY OF HONG KONG,2014,public,"fastq,sra,run.zq","gs,s3,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX2553134,Hong Kong,Asia,Hong Kong,Illumina MiSeq,Surface,22.42 N 114.11 E,HHb2FDSWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:07:00Z,1,HHb2FDSWIN,HHb2FDSWIN,SRP099248
SRR5246695,AMPLICON,169,4547912,PRJNA373951,SAMN06318886,Metagenome or environmental,2955627,CITY UNIVERSITY OF HONG KONG,2014,public,"run.zq,fastq,sra","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.US",SRX2553135,Hong Kong,Asia,Hong Kong,Illumina MiSeq,Surface,22.42 N 114.11 E,HHb2BLKWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:07:00Z,1,HHb2BLKWIN,HHb2BLKWIN,SRP099248
SRR5246696,AMPLICON,248,9733541,PRJNA373951,SAMN06318885,Metagenome or environmental,6249955,CITY UNIVERSITY OF HONG KONG,2014,public,"sra,run.zq,fastq","ncbi,s3,gs","s3.us-east-1,gs.US,ncbi.public",SRX2553136,Hong Kong,Asia,Hong Kong,Illumina MiSeq,Surface,22.42 N 114.11 E,HHb2BHBWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:07:00Z,1,HHb2BHBWIN,HHb2BHBWIN,SRP099248
SRR5246697,AMPLICON,361,14468576,PRJNA373951,SAMN06318884,Metagenome or environmental,9470611,CITY UNIVERSITY OF HONG KONG,2014,public,"fastq,sra,run.zq","ncbi,gs,s3","ncbi.public,gs.US,s3.us-east-1",SRX2553137,Hong Kong,Asia,Hong Kong,Illumina MiSeq,air,22.42 N 114.11 E,HHb1TLWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:07:00Z,1,HHb1TLWIN,HHb1TLWIN,SRP099248
SRR5246698,AMPLICON,255,6712483,PRJNA373951,SAMN06318883,Metagenome or environmental,4396713,CITY UNIVERSITY OF HONG KONG,2014,public,"fastq,run.zq,sra","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.US",SRX2553138,Hong Kong,Asia,Hong Kong,Illumina MiSeq,air,22.42 N 114.11 E,HHb1LRWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:07:00Z,1,HHb1LRWIN,HHb1LRWIN,SRP099248
SRR5246699,AMPLICON,323,11497761,PRJNA373951,SAMN06318882,Metagenome or environmental,7493246,CITY UNIVERSITY OF HONG KONG,2014,public,"fastq,run.zq,sra","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.US",SRX2553139,Hong Kong,Asia,Hong Kong,Illumina MiSeq,air,22.42 N 114.11 E,HHb1KCWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:07:00Z,1,HHb1KCWIN,HHb1KCWIN,SRP099248
SRR5246700,AMPLICON,244,9389081,PRJNA373951,SAMN06318881,Metagenome or environmental,6062506,CITY UNIVERSITY OF HONG KONG,2014,public,"fastq,sra,run.zq","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX2553140,Hong Kong,Asia,Hong Kong,Illumina MiSeq,air,22.42 N 114.11 E,HHb1BRWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:07:00Z,1,HHb1BRWIN,HHb1BRWIN,SRP099248
SRR5246701,AMPLICON,291,7036300,PRJNA373951,SAMN06318880,Metagenome or environmental,4661659,CITY UNIVERSITY OF HONG KONG,2014,public,"sra,fastq,run.zq","ncbi,s3,gs","gs.US,s3.us-east-1,ncbi.public",SRX2553141,Hong Kong,Asia,Hong Kong,Illumina MiSeq,Surface,22.42 N 114.11 E,HHa2TFBWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:07:00Z,1,HHa2TFBWIN,HHa2TFBWIN,SRP099248
SRR5246702,AMPLICON,473,15472103,PRJNA373951,SAMN06318879,Metagenome or environmental,10288708,CITY UNIVERSITY OF HONG KONG,2014,public,"fastq,sra,run.zq","s3,ncbi,gs","ncbi.public,gs.US,s3.us-east-1",SRX2553142,Hong Kong,Asia,Hong Kong,Illumina MiSeq,Surface,22.42 N 114.11 E,HHa2SWCWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:07:00Z,1,HHa2SWCWIN,HHa2SWCWIN,SRP099248
SRR5246703,AMPLICON,213,1583749,PRJNA373951,SAMN06318878,Metagenome or environmental,1127475,CITY UNIVERSITY OF HONG KONG,2014,public,"sra,run.zq,fastq","ncbi,s3,gs","gs.US,s3.us-east-1,ncbi.public",SRX2553143,Hong Kong,Asia,Hong Kong,Illumina MiSeq,Surface,22.42 N 114.11 E,HHa2SCRWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:07:00Z,1,HHa2SCRWIN,HHa2SCRWIN,SRP099248
SRR5246704,AMPLICON,182,3133165,PRJNA373951,SAMN06318877,Metagenome or environmental,2127517,CITY UNIVERSITY OF HONG KONG,2014,public,"sra,fastq,run.zq","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX2553144,Hong Kong,Asia,Hong Kong,Illumina MiSeq,Surface,22.42 N 114.11 E,HHa2RMCWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:07:00Z,1,HHa2RMCWIN,HHa2RMCWIN,SRP099248
SRR5246705,AMPLICON,217,3475538,PRJNA373951,SAMN06318876,Metagenome or environmental,2333410,CITY UNIVERSITY OF HONG KONG,2014,public,"sra,fastq,run.zq","gs,s3,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX2553145,Hong Kong,Asia,Hong Kong,Illumina MiSeq,Surface,22.42 N 114.11 E,HHa2KVTWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-02-13T00:00:00Z,2017-02-10T20:07:00Z,1,HHa2KVTWIN,HHa2KVTWIN,SRP099248
SRR5246706,AMPLICON,490,10833666,PRJNA373951,SAMN06318875,Metagenome or environmental,7705962,CITY UNIVERSITY OF HONG KONG,2014,public,"run.zq,fastq,sra","ncbi,s3,gs","gs.US,s3.us-east-1,ncbi.public",SRX2553146,Hong Kong,Asia,Hong Kong,Illumina MiSeq,Surface,22.42 N 114.11 E,HHa2FDSWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:07:00Z,1,HHa2FDSWIN,HHa2FDSWIN,SRP099248
SRR5246707,AMPLICON,388,4168733,PRJNA373951,SAMN06318874,Metagenome or environmental,3002324,CITY UNIVERSITY OF HONG KONG,2014,public,"run.zq,sra,fastq","s3,gs,ncbi","s3.us-east-1,gs.US,ncbi.public",SRX2553147,Hong Kong,Asia,Hong Kong,Illumina MiSeq,Surface,22.42 N 114.11 E,HHa2BLKWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:07:00Z,1,HHa2BLKWIN,HHa2BLKWIN,SRP099248
SRR5246708,AMPLICON,354,9487515,PRJNA373951,SAMN06318873,Metagenome or environmental,6256045,CITY UNIVERSITY OF HONG KONG,2014,public,"fastq,run.zq,sra","ncbi,s3,gs","ncbi.public,gs.US,s3.us-east-1",SRX2553148,Hong Kong,Asia,Hong Kong,Illumina MiSeq,Surface,22.42 N 114.11 E,HHa2BHBWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:07:00Z,1,HHa2BHBWIN,HHa2BHBWIN,SRP099248
SRR5246709,AMPLICON,347,7978877,PRJNA373951,SAMN06318872,Metagenome or environmental,5436241,CITY UNIVERSITY OF HONG KONG,2014,public,"run.zq,fastq,sra","s3,gs,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX2553149,Hong Kong,Asia,Hong Kong,Illumina MiSeq,air,22.42 N 114.11 E,HHa1TLWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:07:00Z,1,HHa1TLWIN,HHa1TLWIN,SRP099248
SRR5246710,AMPLICON,319,10931783,PRJNA373951,SAMN06318871,Metagenome or environmental,7359638,CITY UNIVERSITY OF HONG KONG,2014,public,"sra,run.zq,fastq","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.US",SRX2553150,Hong Kong,Asia,Hong Kong,Illumina MiSeq,air,22.42 N 114.11 E,HHa1LRWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:07:00Z,1,HHa1LRWIN,HHa1LRWIN,SRP099248
SRR5246711,AMPLICON,289,5923971,PRJNA373951,SAMN06318870,Metagenome or environmental,4218392,CITY UNIVERSITY OF HONG KONG,2014,public,"run.zq,sra,fastq","s3,ncbi,gs","s3.us-east-1,gs.US,ncbi.public",SRX2553151,Hong Kong,Asia,Hong Kong,Illumina MiSeq,air,22.42 N 114.11 E,HHa1KCWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:07:00Z,1,HHa1KCWIN,HHa1KCWIN,SRP099248
SRR5246712,AMPLICON,304,9947889,PRJNA373951,SAMN06318869,Metagenome or environmental,6690029,CITY UNIVERSITY OF HONG KONG,2014,public,"sra,fastq,run.zq","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX2553152,Hong Kong,Asia,Hong Kong,Illumina MiSeq,air,22.42 N 114.11 E,HHa1BRWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:07:00Z,1,HHa1BRWIN,HHa1BRWIN,SRP099248
SRR5246713,AMPLICON,350,6409362,PRJNA373951,SAMN06318868,Metagenome or environmental,4313641,CITY UNIVERSITY OF HONG KONG,2014,public,"sra,fastq,run.zq","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.US",SRX2553153,Hong Kong,Asia,Hong Kong,Illumina MiSeq,Surface,22.42 N 114.11 E,HFC2TFBWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:07:00Z,1,HFC2TFBWIN,HFC2TFBWIN,SRP099248
SRR5246714,AMPLICON,432,8282993,PRJNA373951,SAMN06318867,Metagenome or environmental,5585542,CITY UNIVERSITY OF HONG KONG,2014,public,"fastq,run.zq,sra","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.US",SRX2553154,Hong Kong,Asia,Hong Kong,Illumina MiSeq,Surface,22.42 N 114.11 E,HFC2SWCWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:07:00Z,1,HFC2SWCWIN,HFC2SWCWIN,SRP099248
SRR5246715,AMPLICON,405,5451938,PRJNA373951,SAMN06318866,Metagenome or environmental,3654234,CITY UNIVERSITY OF HONG KONG,2014,public,"sra,fastq,run.zq","s3,ncbi,gs","s3.us-east-1,gs.US,ncbi.public",SRX2553155,Hong Kong,Asia,Hong Kong,Illumina MiSeq,Surface,22.42 N 114.11 E,HFC2SCRWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:07:00Z,1,HFC2SCRWIN,HFC2SCRWIN,SRP099248
SRR5246716,AMPLICON,421,6536612,PRJNA373951,SAMN06318865,Metagenome or environmental,4374320,CITY UNIVERSITY OF HONG KONG,2014,public,"run.zq,sra,fastq","gs,ncbi,s3","s3.us-east-1,gs.US,ncbi.public",SRX2553156,Hong Kong,Asia,Hong Kong,Illumina MiSeq,Surface,22.42 N 114.11 E,HFC2RMCWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:07:00Z,1,HFC2RMCWIN,HFC2RMCWIN,SRP099248
SRR5246717,AMPLICON,434,8581806,PRJNA373951,SAMN06318864,Metagenome or environmental,5913853,CITY UNIVERSITY OF HONG KONG,2014,public,"fastq,sra,run.zq","ncbi,gs,s3","ncbi.public,gs.US,s3.us-east-1",SRX2553157,Hong Kong,Asia,Hong Kong,Illumina MiSeq,Surface,22.42 N 114.11 E,HFC2KVTWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:07:00Z,1,HFC2KVTWIN,HFC2KVTWIN,SRP099248
SRR5246718,AMPLICON,463,8448008,PRJNA373951,SAMN06318863,Metagenome or environmental,5617924,CITY UNIVERSITY OF HONG KONG,2014,public,"fastq,run.zq,sra","gs,ncbi,s3","s3.us-east-1,gs.US,ncbi.public",SRX2553158,Hong Kong,Asia,Hong Kong,Illumina MiSeq,Surface,22.42 N 114.11 E,HFC2FDSWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:07:00Z,1,HFC2FDSWIN,HFC2FDSWIN,SRP099248
SRR5246719,AMPLICON,267,3437403,PRJNA373951,SAMN06318862,Metagenome or environmental,2356999,CITY UNIVERSITY OF HONG KONG,2014,public,"sra,fastq,run.zq","gs,s3,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX2553159,Hong Kong,Asia,Hong Kong,Illumina MiSeq,Surface,22.42 N 114.11 E,HFC2BLKWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:07:00Z,1,HFC2BLKWIN,HFC2BLKWIN,SRP099248
SRR5246720,AMPLICON,195,1685688,PRJNA373951,SAMN06318861,Metagenome or environmental,1175036,CITY UNIVERSITY OF HONG KONG,2014,public,"sra,run.zq,fastq","s3,gs,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX2553160,Hong Kong,Asia,Hong Kong,Illumina MiSeq,Surface,22.42 N 114.11 E,HFC2BHBWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:07:00Z,1,HFC2BHBWIN,HFC2BHBWIN,SRP099248
SRR5246721,AMPLICON,206,5296815,PRJNA373951,SAMN06318860,Metagenome or environmental,3523084,CITY UNIVERSITY OF HONG KONG,2014,public,"run.zq,fastq,sra","ncbi,s3,gs","ncbi.public,gs.US,s3.us-east-1",SRX2553161,Hong Kong,Asia,Hong Kong,Illumina MiSeq,air,22.42 N 114.11 E,HFC1TLWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:07:00Z,1,HFC1TLWIN,HFC1TLWIN,SRP099248
SRR5246722,AMPLICON,234,6268387,PRJNA373951,SAMN06318859,Metagenome or environmental,4087815,CITY UNIVERSITY OF HONG KONG,2014,public,"sra,fastq,run.zq","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX2553162,Hong Kong,Asia,Hong Kong,Illumina MiSeq,air,22.42 N 114.11 E,HFC1LRWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:07:00Z,1,HFC1LRWIN,HFC1LRWIN,SRP099248
SRR5246723,AMPLICON,453,23709618,PRJNA373951,SAMN06318858,Metagenome or environmental,15155150,CITY UNIVERSITY OF HONG KONG,2014,public,"sra,run.zq,fastq","s3,gs,ncbi","s3.us-east-1,gs.US,ncbi.public",SRX2553163,Hong Kong,Asia,Hong Kong,Illumina MiSeq,air,22.42 N 114.11 E,HFC1KCWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:07:00Z,1,HFC1KCWIN,HFC1KCWIN,SRP099248
SRR5246724,AMPLICON,300,9756536,PRJNA373951,SAMN06318857,Metagenome or environmental,6353932,CITY UNIVERSITY OF HONG KONG,2014,public,"run.zq,fastq,sra","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.US",SRX2553164,Hong Kong,Asia,Hong Kong,Illumina MiSeq,air,22.42 N 114.11 E,HFC1BRWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:07:00Z,1,HFC1BRWIN,HFC1BRWIN,SRP099248
SRR5246725,AMPLICON,295,5242676,PRJNA373951,SAMN06318856,Metagenome or environmental,3382298,CITY UNIVERSITY OF HONG KONG,2014,public,"fastq,run.zq,sra","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.US",SRX2553165,Hong Kong,Asia,Hong Kong,Illumina MiSeq,Surface,22.42 N 114.11 E,FT2TFBWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:07:00Z,1,FT2TFBWIN,FT2TFBWIN,SRP099248
SRR5246726,AMPLICON,242,1839542,PRJNA373951,SAMN06318855,Metagenome or environmental,1270962,CITY UNIVERSITY OF HONG KONG,2014,public,"run.zq,sra,fastq","gs,ncbi,s3","ncbi.public,gs.US,s3.us-east-1",SRX2553166,Hong Kong,Asia,Hong Kong,Illumina MiSeq,Surface,22.42 N 114.11 E,FT2SWCWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:07:00Z,1,FT2SWCWIN,FT2SWCWIN,SRP099248
SRR5246727,AMPLICON,482,29745269,PRJNA373951,SAMN06318854,Metagenome or environmental,18436492,CITY UNIVERSITY OF HONG KONG,2014,public,"run.zq,sra,fastq","ncbi,s3,gs","ncbi.public,gs.US,s3.us-east-1",SRX2553167,Hong Kong,Asia,Hong Kong,Illumina MiSeq,Surface,22.42 N 114.11 E,FT2SCRWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:07:00Z,1,FT2SCRWIN,FT2SCRWIN,SRP099248
SRR5246728,AMPLICON,450,17843263,PRJNA373951,SAMN06318853,Metagenome or environmental,11204894,CITY UNIVERSITY OF HONG KONG,2014,public,"sra,run.zq,fastq","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX2553168,Hong Kong,Asia,Hong Kong,Illumina MiSeq,Surface,22.42 N 114.11 E,FT2RMCWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:07:00Z,1,FT2RMCWIN,FT2RMCWIN,SRP099248
SRR5246729,AMPLICON,306,6655711,PRJNA373951,SAMN06318852,Metagenome or environmental,4403729,CITY UNIVERSITY OF HONG KONG,2014,public,"run.zq,sra,fastq","s3,gs,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX2553169,Hong Kong,Asia,Hong Kong,Illumina MiSeq,Surface,22.42 N 114.11 E,FT2KVTWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:07:00Z,1,FT2KVTWIN,FT2KVTWIN,SRP099248
SRR5246730,AMPLICON,469,13694413,PRJNA373951,SAMN06318851,Metagenome or environmental,8474490,CITY UNIVERSITY OF HONG KONG,2014,public,"sra,run.zq,fastq","s3,ncbi,gs","s3.us-east-1,gs.US,ncbi.public",SRX2553170,Hong Kong,Asia,Hong Kong,Illumina MiSeq,Surface,22.42 N 114.11 E,FT2FDSWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:07:00Z,1,FT2FDSWIN,FT2FDSWIN,SRP099248
SRR5246731,AMPLICON,416,17835184,PRJNA373951,SAMN06318850,Metagenome or environmental,11192009,CITY UNIVERSITY OF HONG KONG,2014,public,"fastq,sra,run.zq","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX2553171,Hong Kong,Asia,Hong Kong,Illumina MiSeq,Surface,22.42 N 114.11 E,FT2BLKWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:07:00Z,1,FT2BLKWIN,FT2BLKWIN,SRP099248
SRR5246732,AMPLICON,437,25513609,PRJNA373951,SAMN06318849,Metagenome or environmental,15935964,CITY UNIVERSITY OF HONG KONG,2014,public,"fastq,run.zq,sra","gs,s3,ncbi","s3.us-east-1,gs.US,ncbi.public",SRX2553172,Hong Kong,Asia,Hong Kong,Illumina MiSeq,Surface,22.42 N 114.11 E,FT2BHBWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:07:00Z,1,FT2BHBWIN,FT2BHBWIN,SRP099248
SRR5246733,AMPLICON,411,27803229,PRJNA373951,SAMN06318848,Metagenome or environmental,17613309,CITY UNIVERSITY OF HONG KONG,2014,public,"run.zq,fastq,sra","gs,s3,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX2553173,Hong Kong,Asia,Hong Kong,Illumina MiSeq,air,22.42 N 114.11 E,FT1TLWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:07:00Z,1,FT1TLWIN,FT1TLWIN,SRP099248
SRR5246735,AMPLICON,344,16643629,PRJNA373951,SAMN06318846,Metagenome or environmental,10956754,CITY UNIVERSITY OF HONG KONG,2014,public,"sra,fastq,run.zq","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.US",SRX2553175,Hong Kong,Asia,Hong Kong,Illumina MiSeq,air,22.42 N 114.11 E,FT1KCWIN,PAIRED,PCR,METAGENOMIC,indoor metagenome,ILLUMINA,2017-12-31T00:00:00Z,2017-02-10T20:07:00Z,1,FT1KCWIN,FT1KCWIN,SRP099248
